"년월일","호기","구분","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
"2020-06-04","1","발전량","0","0","0","0","0","0.096","24.096","81.984","203.232","316.128","88.512","88.992","89.76","90.048","89.856","101.088","299.904","181.632","738.816","686.016","625.92","21.312","0","0"
"2020-06-05","1","발전량","0","0","0","0","0","0","27.552","103.584","228.576","327.168","88.992","89.088","89.184","89.568","89.568","101.856","313.152","182.592","735.264","687.168","603.168","13.44","0","0"
"2020-06-06","1","발전량","0","0","0","0","0","3.264","40.416","91.584","212.544","334.752","88.512","88.416","88.704","88.8","89.088","100.8","306.528","171.264","711.264","685.536","650.208","35.136","0","0"
"2020-06-07","1","발전량","0","0","0","0","0","1.44","31.968","93.312","204.864","328.512","432.192","512.256","554.784","560.352","521.472","445.344","331.968","194.688","55.008","0.768","0","0","0","0"
"2020-06-08","1","발전량","0","0","0","0","0","2.112","25.344","78.432","197.856","327.168","436.992","510.72","544.8","183.936","88.8","101.856","320.448","201.696","750.144","294.336","0.096","0","0","0"
"2020-06-09","1","발전량","0","0","0","0","0","1.536","24.672","77.088","189.792","300.768","92.16","92.352","92.736","92.928","93.024","104.64","285.024","145.92","748.992","693.504","664.128","48.192","0","0"
"2020-06-10","1","발전량","0","0","0","0","0","0","40.416","76.896","202.656","323.712","92.064","92.448","92.448","92.64","92.448","93.12","118.944","104.448","703.008","687.648","274.176","1.056","0","0"
"2020-06-11","1","발전량","0","0","0","0","0","0","34.56","85.344","172.704","264.096","91.968","92.16","92.16","92.736","92.928","173.184","359.232","235.008","757.44","690.432","687.168","162.528","0.672","0"
"2020-06-12","1","발전량","0","0","0","0","0","6.72","55.2","118.752","229.824","268.8","92.064","91.68","91.872","92.064","91.68","92.16","87.936","95.616","711.552","81.024","0","0","0","0"
"2020-06-13","1","발전량","0","0","0","0","0","1.632","36.96","86.208","202.464","347.136","92.16","92.448","92.736","93.12","93.216","178.176","364.896","216.672","744.576","695.904","687.456","162.144","0.576","0"
"2020-06-14","1","발전량","0","0","0","0","0","4.8","30.144","71.232","188.544","202.848","91.776","88.224","92.16","92.736","93.504","107.616","339.264","189.504","763.296","660.384","36.192","0","0","0"
"2020-06-15","1","발전량","0","0","0","0","0","2.4","31.008","108.192","189.888","302.592","92.64","93.024","93.696","94.08","94.176","109.344","288.96","193.824","770.688","691.968","645.408","33.216","0","0"
"2020-06-16","1","발전량","0","0","0","0","0","2.208","21.792","74.112","211.968","334.368","92.16","92.256","92.736","92.928","93.312","233.376","360","205.824","751.68","694.848","687.456","160.896","0.576","0"
"2020-06-17","1","발전량","0","0","0","0","0","1.92","26.208","83.424","213.6","328.224","91.968","92.256","92.448","92.736","92.736","128.736","314.112","185.472","744.48","698.016","687.36","160.032","0.288","0"
"2020-06-18","1","발전량","0","0","0","0","0","0.768","40.896","103.584","158.496","210.336","91.968","92.16","91.872","91.872","92.352","88.608","72.48","70.56","603.84","13.536","0","0","0","0"
"2020-06-19","1","발전량","0","0","0","0","0","0","0","3.84","25.056","18.432","22.656","44.352","32.544","35.424","45.696","76.992","78.72","49.344","21.216","2.496","0","0","0","0"
"2020-06-20","1","발전량","0","0","0","0","0","2.688","29.856","96.288","209.376","332.832","91.68","91.392","91.584","91.776","92.064","264.864","218.88","64.704","729.408","701.184","688.896","152.256","0","0"
"2020-06-21","1","발전량","0","0","0","0","0","1.44","28.32","55.392","87.936","146.592","91.776","91.392","91.392","91.872","92.064","216.384","264","150.912","741.504","694.464","688.896","158.976","0.384","0"
"2020-06-22","1","발전량","0","0","0","0","0","2.688","31.776","82.848","206.592","327.648","91.68","91.584","92.064","92.544","92.736","219.936","357.888","242.112","765.408","690.144","688.416","158.784","0","0"
"2020-06-23","1","발전량","0","0","0","0","0","4.8","35.808","54.336","146.016","255.36","92.064","92.448","92.736","93.216","93.12","100.704","275.52","94.56","706.752","688.32","467.904","1.824","0","0"
"2020-06-24","1","발전량","0","0","0","0","0","0","7.68","31.488","122.784","100.416","90.24","91.968","80.928","85.824","60.384","44.64","6.816","19.68","86.4","0.576","0","0","0","0"
"2020-06-25","1","발전량","0","0","0","0","0","0","3.648","49.056","136.128","117.504","85.824","91.68","92.16","92.16","92.832","72.768","36","40.512","480","10.272","0","0","0","0"
"2020-06-26","1","발전량","0","0","0","0","0","2.4","33.408","86.208","230.304","315.072","92.16","92.544","92.928","93.504","92.928","94.752","99.648","79.008","723.936","685.728","74.784","0","0","0"
"2020-06-27","1","발전량","0","0","0","0","0","0","0","0","0","0.48","69.12","91.968","92.352","92.736","92.928","106.944","271.968","210.144","766.176","634.848","22.176","0","0","0"
"2020-06-28","1","발전량","0","0","0","0","0","2.976","35.52","90.528","211.008","318.24","92.16","92.64","92.928","92.448","92.256","98.016","178.176","206.88","737.472","664.032","39.552","0","0","0"
"2020-06-29","1","발전량","0","0","0","0","0","0","14.112","47.232","91.776","157.44","92.064","92.064","91.776","91.968","91.872","85.44","43.488","24.096","513.216","10.848","0","0","0","0"
"2020-06-30","1","발전량","0","0","0","0","0","0","0","0","13.344","43.776","36.672","74.688","67.392","17.472","36","28.8","7.104","0.576","0","0","0","0","0","0"
